图片，电影名称，电影链接，导演和主演，评分，评价人数，电影简介

//创建表
CREATE TABLE movies (
    id INT AUTO_INCREMENT PRIMARY KEY,  # 自增的电影id
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('2001太空漫游', 'https://movie.douban.com/subject/1292226/', '导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...', 8.9, 318070, '现代科幻电影的开山之作，最伟大导演的最伟大影片。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg', 1968, ' 英国 美国 ', ' 科幻 惊悚 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('背靠背，脸对脸', 'https://movie.douban.com/subject/1307856/', '导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N...', 9.5, 127433, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg', 1994, ' 中国大陆 中国香港 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('小丑', 'https://movie.douban.com/subject/27119724/', '导演: 托德·菲利普斯 Todd Phillips   主演: 杰昆·菲尼克斯 Joaquin Phoeni...', 8.7, 986143, '', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg', 2019, ' 美国 加拿大 ', ' 剧情 犯罪 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('贫民窟的百万富翁', 'https://movie.douban.com/subject/2209573/', '导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...', 8.6, 734183, '上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg', 2008, ' 英国 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('无间道2', 'https://movie.douban.com/subject/1307106/', '导演: 刘伟强 / 麦兆辉   主演: 陈冠希 Edison Chen / 余文乐 Shawn Yue / 曾...', 8.7, 466515, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg', 2003, ' 中国香港 ', ' 剧情 犯罪 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('冰川时代', 'https://movie.douban.com/subject/1291578/', '导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...', 8.6, 601390, '松鼠才是角儿。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg', 2002, ' 美国 ', ' 喜剧 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('东邪西毒', 'https://movie.douban.com/subject/1292328/', '导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...', 8.6, 567448, '电影诗。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg', 1994, ' 中国香港 中国台湾 ', ' 剧情 动作 爱情 武侠 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('恐怖游轮', 'https://movie.douban.com/subject/3011051/', '导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...', 8.5, 842759, '不要企图在重复中寻找已经失去的爱。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg', 2009, ' 英国 澳大利亚 ', ' 剧情 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('心灵奇旅', 'https://movie.douban.com/subject/24733428/', '导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers   主演: 杰米·...', 8.7, 955284, '', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626308994.jpg', 2020, ' 美国 ', ' 动画 奇幻 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('牯岭街少年杀人事件', 'https://movie.douban.com/subject/1292329/', '导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...', 8.9, 291371, '弱者送给弱者的一刀。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg', 1991, ' 中国台湾 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('真爱至上', 'https://movie.douban.com/subject/1292401/', '导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...', 8.6, 722336, '爱，是个动词。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg', 2003, ' 英国 美国 法国 ', ' 喜剧 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('你看起来好像很好吃', 'https://movie.douban.com/subject/4848115/', '导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...', 8.9, 327362, '感情不分食草或者食肉。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554167519.jpg', 2010, ' 日本 ', ' 剧情 动画 儿童');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('遗愿清单', 'https://movie.douban.com/subject/1867345/', '导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...', 8.7, 449624, '用剩余不多的时间，去燃烧整个生命。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2676812053.jpg', 2007, ' 美国 ', ' 冒险 喜剧 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('魔女宅急便', 'https://movie.douban.com/subject/1307811/', '导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...', 8.7, 449795, '宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg', 1989, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('东京教父', 'https://movie.douban.com/subject/1310177/', '导演: 今敏 Satoshi Kon   主演: 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...', 9.0, 222627, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg', 2003, ' 日本 ', ' 剧情 喜剧 动画');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('黑天鹅', 'https://movie.douban.com/subject/1978709/', '导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...', 8.6, 769520, '黑暗之美。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg', 2010, ' 美国 ', ' 剧情 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('大佛普拉斯', 'https://movie.douban.com/subject/27059130/', '导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...', 8.7, 443754, '人们可以登上月球，却永远无法探索人们内心的宇宙。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg', 2017, ' 中国台湾 ', ' 剧情 喜剧');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('可可西里', 'https://movie.douban.com/subject/1308857/', '导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...', 8.9, 297602, '坚硬的信仰。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg', 2004, ' 中国大陆 中国香港 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('城市之光', 'https://movie.douban.com/subject/1293908/', '导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...', 9.3, 142670, '永远的小人物，伟大的卓别林。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg', 1931, ' 美国 ', ' 喜剧 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('雨人', 'https://movie.douban.com/subject/1291870/', '导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...', 8.7, 397031, '生活在自己的世界里，也可以让周围的人显得可笑和渺小。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg', 1988, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('源代码', 'https://movie.douban.com/subject/3075287/', '导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...', 8.5, 820507, '邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg', 2011, ' 美国 加拿大 ', ' 科幻 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('恋恋笔记本', 'https://movie.douban.com/subject/1309163/', '导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...', 8.5, 657747, '爱情没有那么多借口，如果不能圆满，只能说明爱的不够。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg', 2004, ' 美国 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('海边的曼彻斯特', 'https://movie.douban.com/subject/25980443/', '导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...', 8.6, 521988, '我们都有权利不与自己的过去和解。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg', 2016, ' 美国 ', ' 剧情 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('初恋这件小事', 'https://movie.douban.com/subject/4739952/', '导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...', 8.5, 967505, '黑小鸭速效美白记。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg', 2010, ' 泰国 ', ' 剧情 喜剧 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('人工智能', 'https://movie.douban.com/subject/1302827/', '导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...', 8.7, 436767, '对爱的执着，可以超越一切。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg', 2001, ' 美国 英国 ', ' 剧情 科幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('虎口脱险', 'https://movie.douban.com/subject/1296909/', '导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...', 8.9, 251360, '永远看不腻的喜剧。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg', 1966, ' 法国 英国 ', ' 喜剧 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('波西米亚狂想曲', 'https://movie.douban.com/subject/5300054/', '导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈...', 8.6, 591587, '', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg', 2018, ' 英国 美国 ', ' 剧情 传记 同性 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('青蛇', 'https://movie.douban.com/subject/1303394/', '导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...', 8.6, 513567, '人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg', 1993, ' 中国香港 中国大陆 ', ' 剧情 爱情 奇幻 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('终结者2：审判日', 'https://movie.douban.com/subject/1291844/', '导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...', 8.8, 335494, '少见的超越首部的续集，动作片中的经典。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg', 1991, ' 美国 法国 ', ' 动作 科幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('罗生门', 'https://movie.douban.com/subject/1291879/', '导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 京町子 ...', 8.8, 307940, '人生的N种可能性。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg', 1950, ' 日本 ', ' 剧情 犯罪 悬疑');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('萤火虫之墓', 'https://movie.douban.com/subject/1293318/', '导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子', 8.7, 399597, '幸福是生生不息，却难以触及的远。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg', 1988, ' 日本 ', ' 动画 剧情 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('疯狂的麦克斯4：狂暴之路', 'https://movie.douban.com/subject/3592854/', '导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...', 8.7, 517056, '“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg', 2015, ' 澳大利亚 美国 ', ' 动作 科幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('新龙门客栈', 'https://movie.douban.com/subject/1292287/', '导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...', 8.7, 434364, '嬉笑怒骂，调风动月。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg', 1992, ' 中国香港 中国大陆 ', ' 动作 爱情 武侠 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('千钧一发', 'https://movie.douban.com/subject/1300117/', '导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...', 8.8, 290199, '一部能引人思考的科幻励志片。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg', 1997, ' 美国 ', ' 剧情 科幻 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('无耻混蛋', 'https://movie.douban.com/subject/1438652/', '导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / ...', 8.6, 465457, '昆汀同学越来越变态了，比北野武还杜琪峰。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1086394013.jpg', 2009, ' 德国 美国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('奇迹男孩', 'https://movie.douban.com/subject/26787574/', '导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr...', 8.6, 543778, '世界不完美，爱会有奇迹。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg', 2017, ' 美国 中国香港 ', ' 剧情 儿童 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('崖上的波妞', 'https://movie.douban.com/subject/1959877/', '导演: 宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...', 8.6, 482993, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg', 2008, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('二十二', 'https://movie.douban.com/subject/26430107/', '导演: 郭柯 Ke Guo   主演:', 8.7, 287742, '有一些东西不应该被遗忘。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg', 2015, ' 中国大陆 ', ' 纪录片');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('末路狂花', 'https://movie.douban.com/subject/1291992/', '导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...', 8.9, 245351, '没有了退路，只好飞向自由。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg', 1991, ' 美国 英国 法国 ', ' 犯罪 剧情 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('彗星来的那一夜', 'https://movie.douban.com/subject/25807345/', '导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...', 8.5, 564706, '小成本大魅力。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg', 2013, ' 美国 英国 ', ' 科幻 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('黑客帝国2：重装上阵', 'https://movie.douban.com/subject/1304141/', '导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...', 8.7, 398631, '一个精彩的世界观正在缓缓建立。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg', 2003, ' 美国 ', ' 动作 科幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('血钻', 'https://movie.douban.com/subject/1428175/', '导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...', 8.7, 372916, '每个美丽事物背后都是滴血的现实。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg', 2006, ' 美国 德国 英国 ', ' 剧情 惊悚 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('花束般的恋爱', 'https://movie.douban.com/subject/34874432/', '导演: 土井裕泰 Nobuhiro Doi   主演: 菅田将晖 Masaki Suda / 有村架纯 Kasu...', 8.6, 593887, '', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2868462052.jpg', 2021, ' 日本 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('爱乐之城', 'https://movie.douban.com/subject/25934014/', '导演: 达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Gosling /...', 8.4, 874435, '', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395517414.jpg', 2016, ' 美国 ', ' 剧情 爱情 歌舞');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('房间', 'https://movie.douban.com/subject/25724855/', '导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...', 8.8, 363507, '被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg', 2015, ' 爱尔兰 加拿大 英国 美国 ', ' 剧情 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('战争之王', 'https://movie.douban.com/subject/1419936/', '导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...', 8.7, 361029, '做一颗让别人需要你的棋子。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg', 2005, ' 法国 德国 美国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('步履不停', 'https://movie.douban.com/subject/2222996/', '导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...', 8.8, 273760, '日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg', 2008, ' 日本 ', ' 剧情 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('魂断蓝桥', 'https://movie.douban.com/subject/1293964/', '导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...', 8.8, 272917, '中国式内在的美国电影。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg', 1940, ' 美国 ', ' 剧情 爱情 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('火星救援', 'https://movie.douban.com/subject/25864085/', '导演: 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡...', 8.5, 711649, '', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2280097442.jpg', 2015, ' 英国 美国 匈牙利 约旦 ', ' 剧情 科幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('芙蓉镇', 'https://movie.douban.com/subject/1297880/', '导演: 谢晋 Jin Xie   主演: 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...', 9.3, 129961, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575337180.jpg', 1987, ' 中国大陆 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈利·波特与死亡圣器(上)', 'https://movie.douban.com/subject/2051007/', '导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...', 8.5, 558145, '最忠于原著的一部。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p719849995.jpg', 2010, ' 英国 美国 ', ' 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('谍影重重2', 'https://movie.douban.com/subject/1308767/', '导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...', 8.7, 345265, '谁说王家卫镜头很晃？', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg', 2004, ' 美国 德国 ', ' 动作 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('千年女优', 'https://movie.douban.com/subject/1307394/', '导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...', 8.8, 259770, '爱情是一场没有尽头的虚幻追逐。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg', 2001, ' 日本 ', ' 动画 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('阿飞正传', 'https://movie.douban.com/subject/1305690/', '导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...', 8.5, 501522, '王家卫是一种风格，张国荣是一个代表。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg', 1990, ' 中国香港 ', ' 犯罪 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('燃情岁月', 'https://movie.douban.com/subject/1295865/', '导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...', 8.8, 281587, '传奇，不是每个人都可以拥有。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2797313535.jpg', 1994, ' 美国 ', ' 剧情 爱情 战争 西部');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('弱点', 'https://movie.douban.com/subject/3552028/', '导演: 约翰·李·汉考克 John Lee Hancock   主演: 桑德拉·布洛克 Sandra Bu...', 8.7, 299858, '拍掉身上的悲伤，从今天开始重新踏上追梦之旅。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577248102.jpg', 2009, ' 美国 ', ' 剧情 家庭 传记 运动');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('谍影重重', 'https://movie.douban.com/subject/1304102/', '导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...', 8.6, 417044, '哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg', 2002, ' 美国 德国 捷克 ', ' 动作 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('朗读者', 'https://movie.douban.com/subject/2213597/', '导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...', 8.6, 447828, '当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg', 2008, ' 美国 德国 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('再次出发之纽约遇见你', 'https://movie.douban.com/subject/6874403/', '导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...', 8.6, 420023, '爱我就给我看你的播放列表。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg', 2013, ' 美国 ', ' 喜剧 爱情 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('香水', 'https://movie.douban.com/subject/1760622/', '导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...', 8.5, 535980, '一个单凭体香达到高潮的男人。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg', 2006, ' 德国 法国 西班牙 美国 比利时 ', ' 剧情 犯罪 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈利·波特与凤凰社', 'https://movie.douban.com/subject/1457217/', '导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...', 8.5, 550181, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443403700.jpg', 2007, ' 英国 美国 ', ' 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('海洋', 'https://movie.douban.com/subject/3443389/', '导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...', 9.1, 154992, '大海啊，不全是水。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg', 2009, ' 法国 瑞士 西班牙 美国 阿联酋 摩纳哥 ', ' 纪录片');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('白日梦想家', 'https://movie.douban.com/subject/2133323/', '导演: 本·斯蒂勒 Ben Stiller   主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·...', 8.6, 452824, '', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2160195181.jpg', 2013, ' 美国 英国 ', ' 剧情 喜剧 冒险');
